#Depth	Count
48982	1
48983	2
48986	1
48988	1
48989	2
48990	2
48991	1
48992	1
48996	1
48997	1
48998	1
48999	1
49000	1
49001	2
49002	1
49004	1
49005	1
49006	1
49007	2
49008	2
49010	2
49013	2
49014	5
49015	3
49017	2
49018	2
49020	2
49022	2
49023	1
49024	2
49025	1
49028	1
49029	1
49030	1
49031	3
49032	3
49033	2
49034	3
49036	1
49038	2
49040	1
49041	1
49044	3
49046	1
49047	3
49048	1
49049	1
49051	1
49053	3
49054	1
49057	2
49059	1
49061	1
49062	2
49063	2
49064	1
49066	3
49068	1
49070	1
49072	2
49073	1
49074	3
49077	2
49078	1
49079	1
49080	2
49082	2
49083	2
49084	1
49085	1
49086	2
49088	1
49090	1
49091	2
49096	1
49098	1
49100	1
49101	1
49104	3
49106	2
49107	2
49108	1
49111	1
49114	3
49116	2
49119	1
49120	2
49121	1
49122	1
49123	1
49125	2
49128	1
49129	1
49131	3
49132	1
49133	1
49134	2
49135	1
49136	2
49139	1
49140	1
49141	1
49143	1
49144	2
49145	1
49146	2
49147	1
49149	1
49150	2
49152	1
49156	1
49157	1
49160	1
49161	1
49163	1
49164	1
49167	2
49171	3
49173	1
49174	2
49175	3
49176	2
49177	1
49178	1
49179	1
49181	1
49183	2
49184	1
49186	1
49187	1
49191	1
49192	4
49193	1
49194	1
49196	1
49198	1
49201	1
49203	1
49204	1
49205	1
49206	1
49207	3
49208	1
49209	2
49211	1
49213	2
49215	2
49216	1
49218	3
49221	3
49222	1
49228	1
49229	1
49231	2
49233	4
49234	2
49235	1
49236	1
49239	1
49240	3
49241	2
49242	1
49243	1
49245	2
49246	1
49250	1
49252	1
49253	2
49256	1
49258	1
49259	1
49261	2
49262	1
49265	1
49266	2
49267	1
49268	1
49269	1
49270	1
49271	1
49272	1
49274	1
49275	2
49276	2
49278	1
49279	1
49280	1
49281	1
49282	1
49283	3
49284	3
49287	1
49288	2
49289	1
49291	1
49293	1
49294	3
49296	1
49297	2
49300	5
49301	1
49302	1
49304	1
49306	2
49308	1
49311	4
49312	3
49313	1
49315	1
49317	1
49319	1
49320	2
49323	1
49324	2
49326	1
49327	1
49331	1
49332	1
49333	1
49334	2
49337	1
49345	2
49346	2
49347	1
49351	1
49352	1
49353	1
49356	1
49359	1
49361	3
49364	1
49365	1
49366	2
49368	1
49369	1
49370	1
49373	2
49374	1
49377	4
49378	1
49380	3
49382	1
49385	2
49386	2
49387	1
49388	1
49390	1
49391	2
49392	2
49394	4
49395	5
49398	2
49400	1
49402	1
49403	1
49406	1
49407	2
49409	1
49410	1
49414	2
49416	1
49417	3
49418	2
49419	2
49420	2
49421	2
49422	2
49424	2
49426	2
49427	2
49428	2
49429	1
49434	1
49435	1
49437	3
49438	1
49440	3
49441	1
49443	3
49444	1
49448	1
49450	2
49452	2
49454	1
49455	2
49456	2
49457	2
49459	2
49460	1
49461	2
49462	1
49464	1
49465	1
49467	4
49468	2
49469	2
49471	3
49472	2
49473	2
49474	1
49475	1
49476	1
49477	1
49479	1
49480	1
49481	2
49483	2
49485	1
49486	1
49488	1
49489	1
49490	1
49494	1
49498	2
49500	1
49501	1
49502	2
49505	1
49506	1
49507	1
49509	1
49510	2
49511	3
49512	3
49513	1
49514	1
49515	1
49518	1
49519	3
49520	1
49522	1
49524	2
49525	1
49527	1
49531	2
49534	1
49535	1
49536	1
49537	2
49539	2
49540	3
49541	1
49543	1
49550	1
49551	1
49553	1
49555	1
49556	2
49557	2
49559	1
49560	1
49561	2
49563	2
49565	1
49566	2
49567	1
49568	1
49571	3
49572	2
49573	2
49580	1
49581	2
49583	1
49584	1
49586	1
49588	1
49591	3
49592	5
49593	1
49594	1
49595	1
49596	1
49597	1
49598	2
49599	2
49602	3
49603	1
49604	2
49605	3
49607	1
49608	1
49609	1
49611	3
49612	1
49613	2
49614	1
49615	2
49616	1
49617	1
49618	2
49621	1
49622	2
49623	1
49624	2
49629	3
49631	1
49633	1
49634	1
49638	1
49639	1
49640	3
49641	2
49642	3
49643	1
49645	2
49648	1
49652	4
49653	1
49654	2
49656	1
49657	1
49658	2
49661	2
49663	3
49664	1
49665	1
49666	1
49667	1
49668	3
49670	1
49672	2
49675	1
49677	2
49678	1
49679	2
49680	1
49681	1
49683	2
49686	1
49687	3
49689	3
49690	1
49691	2
49692	1
49696	2
49697	1
49698	2
49702	2
49704	3
49706	1
49707	1
49711	2
49712	1
49714	3
49717	3
49718	1
49719	1
49720	2
49721	1
49722	1
49723	1
49724	1
49725	3
49726	3
49727	1
49729	2
49730	1
49731	1
49732	2
49734	1
49736	1
49738	1
49740	2
49741	1
49742	1
49743	6
49744	1
49745	1
49747	2
49748	1
49749	1
49751	2
49752	2
49754	2
49756	2
49757	1
49758	3
49761	1
49764	2
49773	1
49775	1
49776	1
49777	1
49778	1
49779	3
49780	1
49781	3
49782	1
49783	3
49784	2
49786	1
49789	2
49790	3
49794	1
49795	1
49796	1
49797	1
49798	4
49800	2
49801	1
49803	1
49804	2
49805	1
49806	1
49809	2
49810	1
49811	4
49812	1
49813	1
49817	4
49819	1
49820	1
49822	2
49823	1
49824	5
49825	1
49827	1
49828	1
49829	1
49832	1
49834	1
49835	1
49836	1
49838	1
49839	2
49841	1
49842	1
49843	1
49845	3
49847	1
49851	1
49853	1
49854	1
49856	1
49858	2
49859	2
49860	2
49861	1
49862	4
49866	2
49867	1
49868	5
49869	1
49870	1
49872	2
49873	1
49874	3
49875	3
49876	2
49877	4
49878	2
49879	2
49880	2
49882	2
49884	1
49886	2
49887	1
49888	2
49889	1
49890	3
49892	1
49894	1
49898	1
49900	1
49902	1
49903	2
49904	3
49905	1
49908	3
49909	3
49910	2
49911	3
49913	1
49914	2
49915	1
49921	1
49922	3
49923	1
49924	2
49926	2
49929	1
49930	1
49932	3
49933	1
49934	1
49936	1
49939	2
49940	1
49941	1
49942	1
49943	1
49945	1
49946	2
49947	1
49948	1
49949	1
49950	2
49951	1
49952	1
49953	2
49955	3
49957	2
49958	1
49959	1
49960	1
49961	3
49963	1
49964	1
49965	3
49966	1
49967	2
49968	2
49969	1
49970	4
49971	1
49972	2
49974	1
49975	1
49976	1
49980	1
49981	2
49983	2
49984	1
49988	1
49989	1
49990	2
49991	2
49992	2
49993	2
49994	1
49995	1
49997	1
50000	2
50002	1
50003	2
50004	1
50006	1
50007	1
50011	5
50012	2
50013	3
50014	1
50018	1
50020	1
50023	2
50024	2
50026	1
50027	1
50029	1
50032	3
50033	1
50034	1
50035	2
50036	1
50038	1
50039	2
50040	1
50041	3
50043	3
50044	2
50045	1
50049	2
50050	2
50052	2
50053	2
50054	1
50056	2
50059	2
50060	2
50061	2
50062	1
50064	2
50065	1
50066	1
50067	2
50068	1
50071	1
50076	3
50078	1
50079	4
50080	1
50081	1
50082	2
50083	2
50088	1
50089	2
50090	2
50091	1
50095	2
50096	2
50098	2
50099	2
50101	2
50102	1
50103	5
50105	1
50108	3
50109	2
50110	1
50111	1
50112	2
50113	2
50115	2
50116	1
50117	1
50121	1
50124	1
50126	2
50127	1
50128	2
50130	3
50133	1
50134	2
50135	1
50137	1
50138	1
50139	1
50140	4
50141	1
50142	1
50143	2
50144	1
50145	1
50146	1
50147	1
50152	2
50153	2
50154	1
50156	1
50157	1
50158	3
50159	2
50162	2
50163	2
50164	1
50165	1
50167	1
50168	3
50169	2
50171	3
50172	1
50174	2
50175	1
50176	2
50179	2
50180	2
50181	1
50182	1
50183	2
50184	1
50187	3
50188	2
50189	1
50190	3
50191	2
50194	2
50196	2
50197	1
50198	1
50199	1
50202	1
50205	2
50207	4
50208	1
50209	1
50211	2
50212	1
50213	3
50214	2
50217	1
50218	1
50219	3
50220	2
50221	1
50225	5
50226	1
50227	1
50228	2
50229	1
50230	4
50231	2
50232	3
50233	1
50234	3
50235	2
50236	1
50237	1
50238	1
50239	1
50240	1
50242	2
50243	1
50244	1
50247	1
50248	1
50249	2
50251	4
50252	2
50253	2
50255	1
50256	2
50257	1
50258	1
50259	2
50260	1
50263	2
50264	3
50265	1
50266	1
50269	1
50270	1
50271	1
50272	1
50273	1
50276	2
50279	1
50281	1
50282	1
50284	1
50285	2
50288	1
50289	1
50290	1
50291	1
50292	1
50295	4
50296	2
50297	2
50298	3
50299	2
50300	2
50303	3
50305	2
50306	2
50307	2
50308	2
50310	2
50311	1
50312	1
50314	2
50315	1
50316	1
50317	1
50318	1
50319	3
50320	1
50321	1
50322	2
50325	2
50326	1
50327	4
50329	1
50330	1
50331	1
50333	1
50336	1
50338	2
50339	2
50340	1
50341	1
50342	2
50344	3
50345	2
50346	1
50347	1
50348	1
50352	2
50353	2
50356	2
50358	3
50360	2
50361	1
50362	1
50363	2
50364	3
50366	1
50367	1
50368	1
50369	2
50373	1
50374	1
50375	3
50376	4
50378	1
50379	1
50380	2
50381	2
50382	3
50383	3
50385	3
50386	4
50387	2
50389	1
50390	3
50391	1
50393	2
50394	1
50395	1
50398	1
50400	5
50401	3
50402	1
50403	1
50404	2
50406	2
50407	1
50409	2
50410	1
50411	2
50412	1
50413	1
50415	1
50416	2
50417	1
50418	2
50419	3
50420	2
50421	2
50423	4
50424	1
50425	1
50426	1
50429	1
50430	3
50431	2
50432	2
50433	2
50434	1
50435	3
50436	2
50437	2
50438	2
50440	2
50441	1
50443	2
50445	2
50447	1
50448	1
50449	1
50452	2
50453	1
50454	2
50456	1
50457	1
50458	1
50459	2
50460	2
50461	2
50463	1
50464	3
50465	1
50466	1
50467	2
50468	2
50469	2
50470	1
50471	4
50472	2
50473	3
50475	1
50476	1
50477	2
50478	2
50481	1
50482	2
50484	1
50485	2
50486	1
50490	1
50491	1
50492	2
50493	1
50494	1
50495	1
50498	2
50499	2
50502	3
50503	2
50506	3
50508	2
50509	1
50510	1
50511	3
50512	1
50513	2
50514	2
50516	3
50518	3
50519	2
50522	2
50523	1
50524	2
50526	1
50529	2
50530	1
50532	2
50533	2
50534	1
50537	1
50538	1
50539	3
50541	2
50543	2
50544	2
50545	2
50546	1
50547	5
50549	3
50550	1
50551	1
50552	2
50553	1
50556	1
50557	2
50559	1
50560	3
50561	1
50562	2
50563	1
50564	2
50565	1
50566	4
50567	1
50568	1
50570	1
50571	3
50573	1
50574	2
50577	2
50578	1
50579	2
50580	3
50581	2
50582	4
50583	1
50584	2
50585	1
50587	1
50589	2
50590	1
50591	2
50592	4
50593	1
50594	1
50595	1
50597	2
50598	1
50599	1
50600	1
50601	1
50602	3
50603	1
50604	1
50605	3
50606	1
50607	2
50608	1
50609	4
50610	1
50611	2
50612	3
50616	1
50618	2
50619	2
50620	3
50621	2
50622	1
50623	3
50624	2
50625	2
50626	2
50627	2
50630	1
50632	2
50634	2
50635	1
50636	2
50638	2
50641	1
50642	1
50643	4
50644	1
50645	1
50646	2
50648	1
50649	3
50650	2
50651	2
50652	2
50653	1
50654	3
50655	3
50656	4
50658	1
50659	4
50660	2
50661	2
50662	2
50663	1
50664	1
50667	1
50668	4
50669	2
50670	3
50671	1
50673	3
50674	1
50675	3
50676	1
50679	3
50680	3
50681	3
50682	1
50683	1
50684	4
50685	2
50687	1
50688	2
50689	1
50690	2
50691	2
50692	1
50694	1
50695	1
50696	2
50697	1
50698	1
50699	2
50700	2
50702	2
50703	2
50704	3
50706	1
50707	1
50708	2
50711	3
50712	2
50713	1
50714	1
50715	2
50716	1
50717	2
50718	4
50719	1
50720	1
50722	1
50723	1
50725	2
50728	1
50729	2
50731	1
50732	2
50733	1
50734	1
50735	2
50736	2
50737	1
50739	1
50740	3
50741	3
50742	2
50743	1
50746	4
50747	2
50748	4
50750	1
50751	2
50752	4
50753	1
50754	1
50755	2
50756	1
50757	2
50759	2
50761	2
50763	1
50765	3
50766	3
50767	1
50768	3
50770	1
50773	2
50774	3
50776	1
50777	1
50778	2
50779	1
50780	2
50781	5
50783	1
50785	2
50786	2
50790	1
50791	1
50792	1
50793	1
50795	2
50797	4
50798	2
50799	3
50800	1
50802	1
50803	1
50805	2
50806	1
50808	4
50809	1
50810	3
50811	2
50812	1
50813	1
50815	1
50817	1
50819	3
50820	3
50821	4
50823	1
50824	1
50826	1
50827	3
50828	2
50829	2
50831	3
50834	2
50835	2
50839	1
50840	1
50842	1
50843	1
50844	2
50845	2
50846	1
50847	3
50848	2
50849	1
50850	2
50851	3
50852	1
50853	3
50855	1
50856	1
50857	1
50858	1
50859	4
50861	2
50863	4
50864	1
50865	3
50866	2
50867	5
50868	1
50869	3
50870	1
50871	2
50872	1
50874	1
50877	2
50880	1
50882	1
50883	1
50884	1
50886	2
50887	5
50888	1
50889	2
50891	4
50892	3
50893	1
50894	1
50895	1
50896	2
50897	1
50899	1
50900	1
50902	1
50903	3
50904	2
50905	1
50906	1
50909	1
50910	2
50911	3
50913	1
50915	1
50916	4
50917	1
50918	2
50919	2
50920	3
50924	1
50925	2
50926	2
50927	3
50928	4
50929	4
50930	2
50932	2
50933	1
50934	3
50935	3
50936	1
50937	2
50938	1
50939	2
50940	1
50941	3
50943	5
50944	4
50945	1
50946	2
50947	2
50949	5
50951	1
50952	1
50953	2
50956	2
50958	3
50960	2
50961	1
50962	3
50963	2
50964	1
50965	2
50966	2
50967	1
50968	2
50969	1
50970	4
50971	1
50972	1
50974	6
50975	4
50976	2
50977	3
50978	2
50979	2
50980	4
50981	1
50982	2
50983	1
50986	2
50989	1
50990	3
50991	1
50992	1
50993	1
50995	3
50996	1
50997	1
50998	1
50999	2
51000	3
51002	1
51004	2
51007	2
51008	2
51010	2
51012	3
51014	2
51015	1
51016	3
51017	1
51018	1
51020	2
51021	4
51022	2
51025	1
51028	3
51029	3
51032	1
51033	1
51034	3
51035	3
51037	1
51039	2
51040	1
51042	3
51043	2
51044	2
51045	1
51046	1
51047	2
51048	1
51049	2
51050	1
51051	1
51052	1
51055	1
51057	2
51059	2
51060	1
51062	2
51063	1
51064	2
51065	2
51066	1
51069	1
51071	3
51072	1
51073	2
51074	3
51076	2
51077	2
51078	1
51079	1
51080	1
51081	1
51082	2
51087	1
51088	1
51090	2
51091	1
51093	3
51095	5
51096	3
51097	2
51098	3
51099	1
51101	2
51102	3
51103	1
51104	3
51105	2
51106	2
51107	1
51110	2
51113	2
51115	3
51116	3
51118	1
51119	2
51121	1
51123	2
51124	1
51125	2
51127	1
51129	1
51130	2
51131	3
51132	1
51135	1
51136	1
51137	1
51138	1
51139	1
51140	2
51141	4
51142	2
51143	2
51144	3
51145	1
51146	1
51147	2
51148	1
51149	1
51152	2
51155	1
51156	3
51158	1
51159	2
51160	1
51161	3
51163	1
51164	2
51165	1
51166	1
51168	1
51169	1
51170	2
51171	1
51173	2
51174	1
51175	2
51176	1
51177	3
51178	1
51180	1
51181	5
51182	3
51183	1
51186	1
51187	4
51188	2
51191	2
51192	3
51193	2
51194	1
51195	2
51196	2
51197	1
51198	2
51199	1
51204	1
51205	3
51206	3
51207	1
51208	2
51209	1
51210	2
51212	1
51214	2
51215	1
51218	3
51219	1
51220	3
51222	1
51223	3
51225	3
51226	1
51227	1
51228	2
51229	2
51232	1
51233	1
51234	2
51235	1
51236	2
51237	4
51238	1
51241	2
51242	3
51243	5
51244	4
51245	2
51246	3
51248	1
51249	1
51250	1
51251	2
51252	3
51255	3
51256	4
51257	2
51258	1
51259	3
51260	2
51263	1
51265	2
51266	1
51269	2
51270	1
51272	1
51273	2
51274	1
51275	2
51276	1
51277	2
51278	2
51281	1
51283	3
51284	1
51287	1
51288	3
51290	2
51291	3
51292	1
51293	1
51295	1
51296	3
51297	3
51299	1
51300	1
51301	2
51304	3
51305	1
51306	3
51307	1
51310	4
51311	4
51312	1
51313	1
51314	1
51315	2
51316	1
51318	2
51319	1
51321	2
51322	2
51324	2
51327	1
51328	1
51329	1
51331	1
51332	1
51334	1
51336	2
51338	2
51339	1
51340	1
51341	1
51342	2
51343	2
51344	2
51345	1
51346	1
51347	3
51348	2
51350	2
51354	1
51356	1
51357	1
51358	3
51359	2
51362	1
51363	2
51364	1
51365	1
51369	3
51371	2
51373	2
51377	1
51378	3
51379	2
51383	2
51385	2
51386	1
51387	2
51388	1
51389	1
51390	2
51391	1
51393	2
51394	1
51395	1
51396	1
51397	1
51399	1
51402	2
51403	2
51404	2
51405	2
51406	1
51408	1
51411	1
51413	1
51414	1
51415	3
51418	2
51419	1
51420	2
51421	2
51426	1
51427	1
51428	2
51431	5
51432	1
51435	2
51439	1
51440	3
51441	2
51442	2
51443	3
51444	1
51445	2
51446	1
51447	1
51449	1
51450	1
51451	2
51452	2
51454	2
51456	4
51457	3
51458	1
51459	1
51460	1
51461	1
51464	2
51465	1
51466	1
51468	3
51469	1
51471	1
51474	1
51476	3
51477	2
51479	1
51480	1
51481	2
51482	2
51483	1
51484	2
51485	2
51487	1
51488	1
51489	2
51490	1
51492	2
51494	1
51496	1
51499	4
51501	1
51502	1
51505	1
51506	1
51508	1
51509	1
51510	2
51511	2
51512	1
51516	3
51517	1
51519	1
51520	1
51521	1
51526	1
51527	1
51528	1
51531	3
51532	1
51534	1
51535	1
51537	2
51538	1
51541	1
51542	2
51544	1
51545	2
51546	3
51548	1
51550	2
51553	2
51554	2
51556	2
51557	1
51558	1
51559	1
51560	1
51561	1
51562	2
51563	2
51564	3
51565	3
51567	2
51568	2
51569	2
51570	1
51572	2
51573	2
51575	1
51576	2
51577	1
51578	1
51579	2
51580	2
51581	2
51582	1
51583	2
51584	2
51585	1
51586	2
51587	1
51588	1
51591	1
51593	4
51594	1
51595	1
51596	1
51597	1
51598	1
51600	2
51601	1
51602	1
51604	2
51605	1
51607	3
51609	1
51610	1
51611	3
51612	4
51615	1
51616	2
51617	2
51618	2
51619	3
51620	1
51623	2
51625	1
51626	1
51628	1
51629	3
51630	1
51632	4
51634	1
51635	1
51637	2
51638	1
51639	1
51641	1
51642	2
51644	1
51645	2
51646	1
51648	3
51649	2
51650	1
51651	2
51652	1
51654	2
51655	1
51656	1
51657	2
51658	2
51661	1
51663	1
51664	2
51665	1
51666	1
51668	1
51669	2
51671	1
51675	1
51676	1
51677	1
51679	1
51680	1
51681	1
51682	2
51683	2
51687	1
51689	2
51690	1
51692	1
51693	1
51694	3
51697	4
51699	1
51703	1
51704	1
51705	2
51706	2
51708	2
51712	1
51715	1
51717	4
51718	1
51719	2
51721	1
51723	1
51724	1
51725	1
51727	1
51729	1
51730	2
51731	1
51732	1
51733	1
51734	2
51735	1
51739	1
51740	1
51741	1
51742	2
51743	2
51745	2
51746	1
51747	1
51748	1
51749	1
51751	1
51753	2
51754	1
51755	1
51756	2
51757	2
51758	1
51760	1
51761	1
51762	2
51763	1
51764	1
51765	1
51767	1
51768	1
51769	1
51770	2
51771	1
51772	1
51774	1
51775	1
51777	2
51779	3
51780	1
51781	3
51782	2
51786	2
51788	1
51789	1
51791	1
51792	1
51793	4
51794	1
51795	1
51796	1
51797	1
51798	2
51799	1
51800	1
51801	2
51802	3
51804	4
51805	2
51808	1
51811	2
51812	1
51813	1
51814	1
51815	1
51816	1
51820	1
51821	2
51826	2
51828	1
51829	3
51830	2
51831	1
51832	4
51833	1
51834	1
51835	2
51836	1
51837	2
51839	1
51840	3
51841	1
51842	2
51844	1
51848	1
51849	2
51851	3
51852	1
51854	3
51856	1
51857	1
51860	1
51861	1
51862	1
51863	1
51867	2
51868	1
51870	2
51873	1
51875	1
51876	1
51879	2
51880	1
51884	1
51885	1
51886	2
51887	1
51888	1
51890	3
51891	1
51892	2
51896	2
51900	1
51901	1
51902	1
51905	2
51906	1
51907	1
51909	1
51910	1
51912	3
51913	1
51915	1
51916	2
51917	4
51919	1
51921	1
51922	2
51923	1
51927	1
51928	1
51929	1
51930	1
51931	2
51932	2
51933	1
51937	1
51939	1
51940	1
51942	2
51943	1
51944	1
51945	2
51946	1
51949	4
51950	2
51952	1
51954	1
51958	1
51961	3
51962	1
51963	1
51965	1
51966	3
51967	2
51968	1
51969	1
51970	2
51973	3
51974	1
51976	1
51978	1
51979	2
51981	1
51983	1
51984	1
51985	1
51987	3
51988	2
51990	2
51991	1
51992	4
51994	3
51996	1
51997	1
51998	2
52002	2
52004	2
52006	3
52007	1
52008	2
52009	1
52010	1
52011	1
52013	1
52014	2
52015	1
52016	2
52018	1
52019	1
52020	2
52023	1
52024	2
52025	3
52026	2
52029	1
52031	4
52033	1
52034	1
52036	2
52037	3
52038	1
52039	2
52040	2
52042	2
52043	1
52044	1
52046	1
52047	1
52048	1
52051	1
52054	1
52055	2
52056	1
52058	1
52059	1
52060	1
52061	1
52062	4
52063	1
52064	2
52067	1
52068	1
52069	2
52071	3
52073	1
52074	1
52075	1
52079	2
52080	2
52081	1
52082	2
52083	1
52086	1
52087	1
52088	1
52089	1
52090	3
52091	2
52093	2
52094	1
52095	1
52096	1
52097	2
52098	2
52101	2
52102	1
52103	2
52104	1
52106	1
52107	1
52108	2
52111	1
52112	1
52113	1
52115	1
52116	2
52117	1
52118	1
52120	2
52121	1
52122	1
52124	1
52125	3
52126	1
52127	1
52129	2
52130	3
52131	1
52132	1
52133	3
52134	2
52135	1
52136	2
52137	2
52139	2
52140	1
52143	1
52145	2
52146	1
52147	1
52148	1
52149	2
52151	5
52153	1
52155	1
52156	1
52157	1
52158	2
52159	1
52163	2
52164	1
52165	2
52166	3
52169	1
52171	2
52172	2
52174	1
52176	1
52178	1
52179	1
52180	1
52182	1
52183	3
52187	2
52188	1
52189	1
52190	1
52191	1
52192	1
52194	1
52195	2
52196	1
52197	1
52198	1
52199	1
52204	1
52205	1
52206	1
52207	2
52209	3
52210	1
52211	3
52213	2
52214	2
52217	1
52222	2
52223	1
52224	1
52225	1
52227	2
52228	3
52229	1
52230	1
52231	1
52234	1
52236	3
52242	1
52243	2
52253	1
52254	1
52257	2
52259	2
52260	3
52261	1
52262	1
52263	1
52264	2
52265	1
52266	1
52269	1
52272	3
52273	2
52274	1
52276	1
52278	1
52279	1
52280	4
52281	1
52282	3
52286	1
52287	1
52292	3
52293	2
52294	3
52296	2
52297	1
52300	2
52303	1
52305	1
52306	3
52307	1
52308	1
52309	3
52310	1
52311	1
52312	1
52314	1
52316	1
52317	1
52319	3
52320	1
52321	2
52322	2
52324	2
52325	2
52332	4
52333	1
52335	1
52338	1
52339	2
52340	1
52341	1
52343	1
52344	2
52345	1
52346	1
52347	2
52348	2
52350	1
52352	1
52354	3
52356	1
52358	1
52360	1
52365	2
52369	2
52370	1
52371	1
52376	2
52377	2
52378	1
52379	1
52381	1
52383	1
52385	1
52386	2
52389	2
52390	1
52392	1
52393	3
52394	1
52395	1
52401	2
52403	2
52404	1
52406	3
52407	3
52409	1
52411	1
52412	2
52413	1
52415	2
52416	1
52417	1
52419	1
52421	1
52422	1
52424	1
52426	1
52433	1
52436	1
52437	1
52438	1
52441	3
52444	2
52445	1
52446	1
52452	1
52453	3
52454	1
52455	1
52456	1
52458	1
52459	1
52460	1
52461	1
52464	1
52465	1
52466	1
52467	1
52468	2
52469	1
52471	1
52476	1
52479	1
52483	1
52485	1
52489	2
52490	1
52494	2
52495	2
52496	1
52498	1
52500	3
52501	1
52502	3
52503	1
52504	1
52506	1
52507	1
52508	2
52509	1
52510	1
52511	4
52512	3
52513	1
52516	1
52517	1
52518	1
52519	1
52521	1
52523	2
52525	1
52526	1
52527	2
52528	3
52530	1
52531	1
52533	1
52534	3
52535	3
52536	1
52542	1
52544	1
52545	1
52547	3
52549	1
52550	1
52551	1
52552	1
52555	1
52556	1
52560	1
52566	1
52567	1
52568	2
52569	1
52570	1
52572	2
52573	1
52574	1
52576	1
52579	1
52584	1
52590	3
52591	1
52596	3
52601	1
52606	2
52607	1
52608	4
52609	2
52610	2
52611	2
52613	3
52619	2
52622	1
52623	1
52626	2
52627	4
52629	2
52632	3
52634	2
52636	1
52637	1
52640	2
52641	1
52643	3
52645	2
52648	1
52651	1
52652	1
52655	2
52659	1
52660	2
52661	1
52662	4
52663	1
52665	1
52666	1
52668	1
52671	2
52672	1
52673	3
52674	1
52675	1
52678	1
52679	1
52681	2
52682	1
52684	1
52685	1
52689	1
52690	1
52693	2
52694	1
52695	3
52701	1
52704	2
52705	1
52706	1
52707	2
52708	1
52709	3
52710	2
52712	2
52715	1
52717	2
52721	1
52724	3
52728	1
52729	3
52730	1
52731	3
52732	1
52733	1
52734	1
52735	1
52738	1
52739	3
52740	1
52741	1
52742	4
52744	3
52746	2
52749	1
52752	2
52754	2
52755	2
52756	1
52759	1
52760	1
52761	1
52762	1
52763	1
52764	1
52767	3
52768	1
52771	2
52772	3
52778	2
52779	1
52780	1
52782	5
52788	1
52790	1
52794	2
52796	2
52799	1
52800	2
52805	1
52806	1
52808	1
52813	2
52814	2
52815	1
52817	1
52820	1
52821	1
52822	2
52823	1
52827	2
52830	1
52831	2
52832	1
52833	2
52834	2
52836	1
52837	2
52841	1
52842	1
52843	2
52846	1
52850	1
52851	1
52852	2
52853	3
52854	1
52855	1
52856	2
52857	1
52858	2
52859	1
52860	1
52861	1
52862	1
52863	1
52864	1
52867	3
52868	2
52869	2
52870	1
52871	1
52873	2
52874	2
52875	1
52876	2
52877	1
52878	1
52879	1
52880	1
52881	1
52884	2
52885	1
52887	2
52888	1
52889	1
52890	2
52893	1
52894	2
52898	2
52900	1
52905	1
52907	1
52908	3
52911	3
52913	1
52914	1
52917	1
52918	1
52919	2
52920	1
52922	1
52924	1
52927	1
52930	2
52931	1
52933	2
52934	1
52935	2
52936	2
52937	2
52939	1
52940	2
52941	1
52945	1
52947	1
52948	1
52950	1
52951	2
52953	1
52954	1
52956	1
52958	2
52962	2
52963	1
52965	3
52967	1
52968	2
52969	2
52971	2
52972	2
52974	1
52975	2
52979	1
52983	2
52985	1
52989	1
52990	4
52992	2
52993	1
52997	1
52999	2
53001	2
53002	2
53006	1
53007	1
53008	2
53009	3
53010	1
53011	2
53013	2
53016	1
53018	1
53020	1
53022	1
53024	2
53025	1
53027	2
53030	1
53032	1
53034	2
53035	1
53037	1
53038	1
53039	4
53040	1
53041	2
53044	1
53045	1
53046	1
53049	2
53050	1
53052	1
53053	2
53055	1
53057	3
53059	2
53060	1
53061	1
53062	2
53063	1
53065	2
53066	1
53068	1
53069	2
53072	1
53074	1
53077	1
53080	1
53081	1
53082	1
53084	2
53085	3
53086	1
53087	2
53089	1
53091	3
53092	2
53093	2
53098	3
53099	1
53100	2
53101	1
53102	2
53105	1
53108	1
53109	1
53111	2
53113	2
53114	1
53115	1
53117	1
53119	1
53120	1
53121	1
53126	2
53128	1
53132	1
53133	3
53136	1
53137	2
53138	1
53139	2
53141	2
53142	1
53143	1
53144	1
53145	1
53147	1
53149	1
53152	1
53153	1
53154	1
53155	1
53157	2
53158	1
53160	1
53162	1
53163	1
53165	1
53167	2
53168	1
53169	1
53170	1
53174	3
53178	1
53179	1
53180	1
53181	1
53182	1
53186	1
53187	1
53189	1
53193	1
53194	2
53195	1
53198	1
53203	1
53206	2
53209	1
53212	1
53213	1
53215	3
53221	1
53224	2
53227	1
53228	1
53234	1
53235	3
53236	1
53238	1
53239	1
53240	1
53241	2
53242	2
53245	3
53249	1
53250	2
53254	1
53255	2
53258	2
53260	1
53261	1
53263	2
53264	1
53268	1
53270	2
53271	2
53273	2
53274	1
53277	1
53278	4
53280	1
53281	2
53285	1
53287	2
53288	1
53289	2
53290	3
53292	2
53294	2
53296	3
53298	1
53299	1
53300	1
53302	1
53305	1
53307	1
53308	1
53309	1
53310	1
53313	4
53319	1
53320	1
53321	1
53323	2
53325	2
53327	1
53328	1
53329	1
53334	1
53335	3
53337	2
53339	3
53340	1
53341	1
53343	2
53344	1
53345	1
53348	1
53349	1
53350	1
53353	1
53356	1
53358	2
53359	2
53361	1
53364	1
53365	1
53367	1
53368	2
53369	1
53371	1
53373	1
53374	1
53375	1
53377	2
53378	2
53379	1
53380	1
53381	1
53382	2
53383	1
